61,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
0,wod,uptime,32,Sec,0,NONE,0,0,0,uptime,This is the IHU uptime in seconds since the last reset
1,wod,resetCnt,16,Resets,0,NONE,0,0,0,resetCnt,Total number of times IHU has reset since initial on-orbit startup
2,wod,protocolVersion,8,-,0,NONE,0,0,0,Downlink Spec Version,LS4Bits = minor & MS3bits=major
3,wod,versionMajor,8,-,0,NONE,0,0,0,Software Major Version,None
4,wod,versionMinor,8,-,0,NONE,0,0,0,Sofwtare Minor Version,None
5,wod,spacecraftMode,8,-,10,Telem & Control,1,1,0,Spacecraft Mode,The spacecraft mode e.g. SAFE MODE
6,wod,FSAvailable,32,KB,11,File Storage,3,1,0,Available,Space left in the file system
7,wod,FSTotalFiles,16,-,12,File Storage,3,2,0,Total Files,Total files in the file system
8,wod,UploadQueueBytes,8,-,2,File Storage,3,3,0,Bytes Queued,Bytes reserved by the upload queue
9,wod,UploadQueueFiles,8,-,2,File Storage,3,4,0,Files Queued,Files in the tmp folder queued to upload
10,wod,TXPower,8,mW,4,Radio,4,1,0,RF Power,TX RF Power
11,wod,RX0RSSI,8,dBm,6,Receiver 1,5,1,0,RSSI,RSSI for Receiver 0
12,wod,RX1RSSI,8,dBm,6,Receiver 2,6,1,0,RSSI,RSSI for Receiver 1
13,wod,RX2RSSI,8,dBm,6,Receiver 3,7,1,0,RSSI,RSSI for receiver 2
14,wod,RX3RSSI,8,dBm,6,Receiver 4,8,1,0,RSSI,RSSI for receiver 3
15,wod,IHUTemp,8,C,9,Computer,2,1,0,CPU Temp,Computer temperature
16,wod,PATemp,8,C,9,Radio,4,2,0,PA Temp,Power Amplifier Temperature
17,wod,PowerTemp,8,C,9,Power,9,1,0,Power Temp,Power Supply Temperature
18,wod,VoltageVal3v3,16,mV,14,Power,9,2,0,3V3,Voltage of the 3V3 rail
19,wod,VoltageVal5v,16,mV,14,Power,9,3,0,5V,Voltage of the 5V rail
20,wod,VoltageVal1v2,16,mV,14,Power,9,4,0,1V2,Voltage of the 1V2 rail
21,wod,VoltageValBattery,16,mV,14,Power,9,5,0,Battery,Voltage of the battery
22,wod,PowerFlagAx5043,1,-,1,Radio,4,7,0,Power Radios,Radio Power is enabled
23,wod,pad202,7,-,0,NONE,0,0,0,Pad155,Pad
24,wod,AutoSafeAllowed,1,-,1,Computer,2,2,0,Auto Safe Allowed,Autosafe Allowed
25,wod,AutoSafeModeActive,1,-,1,Computer,2,3,0,Auto Safe,Autosafe Mode Active
26,wod,pbEnabled,1,-,1,File Storage,3,5,0,PB Enabled,Pacsat Broadcast is available for use
27,wod,uplinkEnabled,1,-,1,File Storage,3,6,0,Uplink Enabled,Pacsat file upload is available for use
28,wod,DigiEnabled,1,-,1,File Storage,3,7,0,Digi Enabled,Packet Digipeater is enabled
29,wod,PowerFlag5V,1,-,1,Computer,2,8,0,Power 5V,5V Power is enabled
30,wod,PowerFlagLNA,1,-,1,Radio,4,5,0,Power LNA,LNA is power is enabled
31,wod,PowerFlagSSPA,1,-,1,Radio,4,6,0,Power SSPA,SSPA Power is enabled
32,wod,LogLevel,8,-,2,Telem & Control,1,7,0,Log Level,The current logging level
33,wod,TimePeriod,8,min,7,Telem & Control,1,2,0,Time Period,The period between time packets
34,wod,TelemPeriod,8,min,7,Telem & Control,1,3,0,Telem Period,The period between telemetry packets
35,wod,WodPeriod,8,min,7,Telem & Control,1,4,0,WOD Period,The time between WOD saves
