101,Type,Field,Bits,Units,Conversion,Module,ModuleNumber,ModuleLine,ModuleType,ShortName,Description
0,Unit10,Pad1,9,-,0,None,0,0,0,Unused,Battery_current_1
1,Unit10,Battery_current_2,10,mA,47,Battery,2,1,0,Battery Current,Battery_current_2
2,Unit10,Battery_voltage_0,10,V,48,Battery,2,2,0,Voltage 3V3,Battery_voltage_0
3,Unit10,Battery_voltage_1,10,V,49,Battery,2,3,0,Voltage 5V,Battery_voltage_1
4,Unit10,Battery_voltage_2,10,V,50,Battery,2,4,0,Battery Voltage,Battery_voltage_2
5,Unit10,Battery_temperature,10,C,51,Battery,2,5,0,Temperature,Battery_temperature
6,Unit10,Solar_array_current_0,10,mA,52,Solar Array,3,1,0,Current 0,Solar_array_current_0
7,Unit10,Solar_array_voltage_0,10,V,53,Solar Array,3,2,0,Voltage 0,Solar_array_voltage_0
8,Unit10,Solar_array_voltage_1,10,V,54,Solar Array,3,3,0,Voltage 1,Solar_array_voltage_1
9,Unit10,Solar_array_voltage_2,10,V,55,Solar Array,3,4,0,Voltage 2,Solar_array_voltage_2
10,Unit10,Solar_array_voltage_3,10,V,56,Solar Array,3,5,0,Voltage 3,Solar_array_voltage_3
11,Unit10,Solar_array_voltage_4_0,10,-,0,None,0,0,0,Unused,
12,Unit10,Solar_array_voltage_4_1,10,-,0,None,0,0,0,Unused,
13,Unit10,Solar_array_voltage_4_2,10,-,0,None,0,0,0,Unused,
14,Unit10,Solar_array_voltage_4_3,10,-,0,None,0,0,0,Unused,
15,Unit10,Solar_array_voltage_4_4,10,-,0,None,0,0,0,Unused,
16,Unit10,EPS_bus_voltage_0,10,V,62,Power Supply (EPS),4,1,0,Bus Voltage V BAT,EPS_bus_voltage_0
17,Unit10,EPS_bus_voltage_1,10,V,63,Power Supply (EPS),4,2,0,Bus Voltage 3V3,EPS_bus_voltage_1
18,Unit10,EPS_bus_voltage_2,10,V,64,Power Supply (EPS),4,3,0,Bus Voltage 5V,EPS_bus_voltage_2
19,Unit10,EPS_bus_voltage_3,10,V,65,Power Supply (EPS),4,4,0,Bus Voltage 12V,EPS_bus_voltage_3
